"TERYT","POPULACJA","APPROX_PERCENTAGE"
"020101",40119,0.393476044852192
"020102",13714,0.521141649048626
"020103",5491,0.455266955266955
"020104",15287,0.589636305117477
"020105",7547,0.497155049786629
"020106",8370,0.454644808743169
"020201",31583,0.437362637362637
"020202",34838,0.472439512461342
"020203",9688,0.52569018404908
"020204",6776,0.506658595641647
"020205",9413,0.580972367960825
"020206",7596,0.595539787126204
"020207",5868,0.541385652973636
"020301",69259,0.494100496560521
"020302",6363,0.567708333333333
"020303",4319,0.483660130718954
"020304",4341,0.575854700854701
"020305",2359,0.553113553113553
"020306",3608,0.663945578231293
"020401",20855,0.54915785350568
"020402",3180,0.657187993680885
"020403",5175,0.679586563307494
"020404",7520,0.562137797810689
"020501",24240,0.591074558446811
"020502",11085,0.49810279406692
"020503",4955,0.68937875751503
"020504",4198,0.561359867330017
"020505",4019,0.668911335578002
"020506",4106,0.588028169014085
"020601",4999,0.335912314635719
"020602",11735,0.435955056179775
"020603",6552,0.487625065824118
"020604",6956,0.400907029478458
"020605",4309,0.430950048971596
"020606",6866,0.452702702702703
"020607",10193,0.429151291512915
"020608",8156,0.442336495257114
"020609",5371,0.451418744625967
"020701",20553,0.500767525157769
"020702",9006,0.563956252971945
"020703",11560,0.509924215084807
"020704",4716,0.550621669626998
"020801",4995,0.363193174893358
"020802",28581,0.410754446943365
"020803",10379,0.463943841735801
"020804",23761,0.412814645308924
"020805",6771,0.495956873315364
"020806",19794,0.504409476050493
"020807",17236,0.323071284588602
"020808",8791,0.433241433635289
"020809",1990,0.545073375262054
"020810",7570,0.498748122183275
"020811",12212,0.507094594594595
"020812",9448,0.546789760805707
"020813",7801,0.420163766632549
"020814",7514,0.344036697247706
"020901",14285,0.519041278295606
"020902",9475,0.698512843623254
"020903",3192,0.73525721455458
"020904",6021,0.459149223497637
"020905",5172,0.554489973844813
"020906",6322,0.579047619047619
"020907",7544,0.359078590785908
"020908",2733,0.649230769230769
"021001",22223,0.475183553597651
"021002",4452,0.467706013363029
"021003",10566,0.526011560693642
"021004",6532,0.610850636302746
"021005",6676,0.442953020134228
"021006",1673,0.599164926931106
"021007",4610,0.578734858681023
"021101",75147,0.418447785453068
"021102",13750,0.405194805194805
"021103",7569,0.424725822532403
"021104",10500,0.566679118416137
"021201",10218,0.385327899221934
"021202",6228,0.456781914893617
"021203",18049,0.484723179416494
"021204",8969,0.506499759268175
"021205",4413,0.511469838572642
"021301",4704,0.534382767191384
"021302",8249,0.583563154991726
"021303",24576,0.501246151590676
"021401",37191,0.506116617555139
"021402",10311,0.496835443037975
"021403",6359,0.51978277734678
"021404",4656,0.594339622641509
"021405",5122,0.562563580874873
"021406",12483,0.591479820627803
"021407",16494,0.69239250275634
"021408",13032,0.551649928263989
"021501",31959,0.464552796889022
"021502",5365,0.641495041952708
"021503",22976,0.544288645690834
"021504",14851,0.569787478460655
"021601",13115,0.640143737166324
"021602",3965,0.588089330024814
"021603",5301,0.546928327645051
"021604",27235,0.44014136356943
"021605",8863,0.557113187954309
"021606",4642,0.493775933609959
"021701",5289,0.524344569288389
"021702",4562,0.308518802762855
"021703",5106,0.549150036954915
"021704",22198,0.425143953934741
"021705",7497,0.64294049008168
"021801",7162,0.512803676953381
"021802",6101,0.592996108949416
"021803",13514,0.516092814371258
"021804",19539,0.503374700631396
"021805",5466,0.639461883408072
"021901",60213,0.474405522884173
"021902",23287,0.49063194664973
"021903",5430,0.641686182669789
"021904",10496,0.623758734828981
"021905",6511,0.616264294790343
"021906",27048,0.481216708718811
"021907",16498,0.593849416755037
"021908",12662,0.372822299651568
"022001",19343,0.50737522731865
"022002",9385,0.586109542631282
"022003",23087,0.49130508188418
"022004",9429,0.551971326164875
"022005",5755,0.592627599243856
"022006",15016,0.423988439306358
"022101",16520,0.435483870967742
"022102",5071,0.423976608187135
"022103",5946,0.367549668874172
"022104",4855,0.498899486426999
"022105",9112,0.447125932426503
"022106",7313,0.342840844266971
"022107",4256,0.470093457943925
"022108",5748,0.46231884057971
"022109",119955,0.396580191979403
"022201",16256,0.440656296611975
"022202",8638,0.611924119241192
"022203",22905,0.517889630078836
"022301",12186,0.515287099179717
"022302",24704,0.533308591575431
"022303",3132,0.559814169570267
"022304",21491,0.529826014913007
"022305",17268,0.53017852082743
"022306",3864,0.516279069767442
"022307",12769,0.513478402078597
"022308",16781,0.513357899585445
"022309",9456,0.516712328767123
"022401",5552,0.474871134020619
"022402",3121,0.597122302158273
"022403",8541,0.561792863359443
"022404",5555,0.484516129032258
"022405",23016,0.46952947845805
"022406",18211,0.558326105810928
"022407",4811,0.426136363636364
"022501",4359,0.481395348837209
"022502",32446,0.425018982536067
"022503",24832,0.425769506084467
"022504",9353,0.515911282545805
"022505",6148,0.56551255940258
"022506",8811,0.469923111714156
"022507",8256,0.585352422907489
"022601",3911,0.482185273159145
"022602",16500,0.450838335748292
"022603",4693,0.554716981132075
"022604",7821,0.453892876863611
"022605",5553,0.64249684741488
"022606",7135,0.616125150421179
"026101",83463,0.423227383863081
"026201",102979,0.491895068984718
"026401",631235,0.410990300441503
"040101",12565,0.448917352851479
"040102",10880,0.482414242292662
"040103",2011,0.499334221038615
"040104",11494,0.590844062947067
"040105",4471,0.638376383763838
"040106",3340,0.723981900452489
"040107",3202,0.614080834419817
"040108",4583,0.678468899521531
"040109",3653,0.629817444219067
"040201",28506,0.587443946188341
"040202",6251,0.677070063694267
"040203",7441,0.678714859437751
"040204",3746,0.6419624217119
"040205",3955,0.55506993006993
"040206",4714,0.606492478226445
"040207",9121,0.632174277335568
"040208",4096,0.569826707441386
"040209",5209,0.338656021290752
"040210",4712,0.512558869701727
"040301",18081,0.43633227939063
"040302",7792,0.594031922276197
"040303",10396,0.526593195975084
"040304",24052,0.53421506612996
"040305",9363,0.478180700676091
"040306",11633,0.437900641025641
"040307",9613,0.529522909777988
"040308",16748,0.496379525593009
"040401",20868,0.490121442813123
"040402",5538,0.614495798319328
"040403",4399,0.66859344894027
"040404",5331,0.638370118845501
"040405",4435,0.646315789473684
"040406",5173,0.681025641025641
"040407",7004,0.612475116124751
"040501",12953,0.634280742459397
"040502",4022,0.699453551912568
"040503",8411,0.714368147720716
"040504",11579,0.576868327402135
"040505",3991,0.721428571428571
"040506",4445,0.755223880597015
"040601",11845,0.577837595334231
"040602",6527,0.666895604395604
"040603",8348,0.60119940029985
"040604",4926,0.713780918727915
"040605",4205,0.633769322235434
"040606",4365,0.63724434876211
"040701",75938,0.431391540980582
"040702",5153,0.574793875147232
"040703",14941,0.52531852335838
"040704",11346,0.513009540329575
"040705",13653,0.46704021094265
"040706",20018,0.629900904782421
"040707",9977,0.532623169107856
"040708",4768,0.59675881792183
"040709",9171,0.504805260495701
"040801",15020,0.536935525972331
"040802",3121,0.62012012012012
"040803",3037,0.716369529983793
"040804",8003,0.599778883360973
"040805",7336,0.483040201005025
"040806",11692,0.602079395085066
"040807",7824,0.543801652892562
"040808",4698,0.377251184834123
"040809",6806,0.568917018284107
"040901",4720,0.507070707070707
"040902",5084,0.524672708962739
"040903",25086,0.490653459019013
"040904",12039,0.503377177390686
"041001",13696,0.456916474083856
"041002",9341,0.590140164330594
"041003",32623,0.486929603301995
